"sha256","bytes","path"
"305D0715EAF6F77846EC989AAD6F5A7F9419E9C1BF60A0C7EC562074A1FE12DB","6097386","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/ind-muslim.json"
"97A76412987C7F207D02BEE4C36E752FA50A5E1E46AD6769892ED7C1491B9636","5665755","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/ind-muslim.min.json"
"467A727AD855221B747276CBA15ACA9826E02FFB88F9F4681790B4A88E8A221A","5500992","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/ind-nasai.json"
"CACE04A66B4C9513185B79628A3E9EDB4EEEB2B4F75212788359C8E9EA602D7E","5710422","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/rus-abudawud.json"
"CAEC79CA642C45822FED055460E14F50731B86138DF971D4CD0C3EC638D0D955","8417300","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/rus-bukhari.json"
"5675E08BB521E37769344A3CDB2822423B8C442C353C8D42094EFE681C276978","7980221","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/rus-bukhari.min.json"
"B63CC110C209A679B7F0B45181F11BF380CA893008F179B6435A8BBCFDA5E33A","16600071","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tam-bukhari.json"
"F87A63C8627652373F5D39166DA862C44401017AC271060D657CF5BA8EA642C4","16163049","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tam-bukhari.min.json"
"FBA8F791AED47A7531A5377D29B80D5A08D37731D9A5D7EF80CF1B91BEE4BB34","7313068","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tam-muslim.json"
"B3B6515182E38C6A31486E6E737CF8E2A5567D671A11D5A080B43E66FE8390F8","6881437","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tam-muslim.min.json"
"9B58A5D52FEA1A759DA2742E47366476820A5125FA0C64B9C828A5A7164D94C7","10604959","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tur-bukhari.json"
"67AE849DDA0E077169FA1F8BBDB407FCB1BE680AB13CD9717B2AAC0BB818FE48","10167937","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tur-bukhari.min.json"
"AA2DEF1483116E0160DA056894C65B780E3B5092E36FDF1D4051BFB737801BB3","5277198","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tur-ibnmajah.json"
"EAD37559D0F5584665B55ADF89085DA637AA9C3927DE429DDF2F2724C39BC1C1","7190264","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tur-muslim.json"
"8E86DC8293C9BA8F397B8A51C4A6A2229CBE7683AE51B87AB194E681543FB929","6758633","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/tur-muslim.min.json"
"916A77BE932541F7936223D9AA52C19128E11EC1DBA451EE1D49C49B3CD01FD9","6202585","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/urd-abudawud.json"
"DA1923DDAF1A2B81F81CC500ABF536FF3B061A754FED528400344221D859DA47","5346674","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/urd-abudawud.min.json"
"9AF02F9D027F90E1A523143F48BC6EFE640BA77AC17106585EF06B649037E803","10021883","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/urd-bukhari.json"
"E9EDBB3119CE1FC8A7422132C263EE76DDF4DE3D448152DE5868E2CE72D2E449","9584861","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/urd-bukhari.min.json"
"FC5A1506CD346EDB704393BEF36FEF416585499F802C1C9F29F0662BC4F13CFE","7733341","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/urd-muslim.json"
"F4DF8F12A57E0D14B93829AAE8885072F7F04B5CA2703F8FA90B99CD7624BDCF","7301659","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/urd-muslim.min.json"
"5A4988DF8E34DCDA137EFB8F3BF45D74BD833A7A83FF6318C313AFFF72383B2E","5851323","data/raw/hadith/collections/fawaz-hadith-api-v1/editions/urd-tirmidhi.json"
"A920458182DEB1F91EA7A1FD14D341217DD87CACE6CEE0DBF4431EF5E64DD445","10942410","data/raw/hadith/collections/fawaz-hadith-api-v1/info.json"
"6F5EADE2D7774643066213137B19B6076E4386C0C235917C91BE2DEC6694D134","6438320","data/raw/hadith/collections/fawaz-hadith-api-v1/info.min.json"
"EEB0CE628E154BC56E2F0A427A508E809B1F01E222FD5B190D452C3CE68B1BFA","53840428","data/raw/hadith/collections/fawaz-hadith-api-v1/others/myfile.json"
"A6800EDB54D45A6E6C5228CF0342C0C72D90ECA62A857BCBB5C61684E550DB15","41069994","data/raw/hadith/collections/hf-all-hadiths-cleaned/all_hadiths_clean.csv"
"002B81043697C862E27EA914B071CB770CDEF6DC13282E4945809B97EB4736FC","95807528","data/raw/hadith/collections/hf-fawaz-hadith-data/data/train-00000-of-00001-ada9a2a41dc08d71.parquet"
"D5511E3D4CE8D6272F59E02403147DB27329326F8BB98F5BE36BC4CC6855A431","8243895","data/raw/hadith/collections/hf-jimlam-hadith-data/data/train-00000-of-00001.parquet"
"1C0FCF6933D12C136873864895DDEE8FA926BC5BE7084B868BDF08814472AB60","2112969","data/raw/hadith/collections/hf-jimlam-hadith-data-hyphen/data/train-00000-of-00001.parquet"
"3F799ACF1E5EE93441BA3DF3AC231AC77D72E40907180DF2F37373724D9255CE","15794467","data/raw/hadith/collections/hf-maic-all-hadith/data/train-00000-of-00001-6b65a39e54b5260f.parquet"
"84124E6236FAC7E63858095CB4392697770130F6CEA2F2AE025E78A23C5BB4F3","71543839","data/raw/hadith/collections/hf-ronnieaban-sunnah/Sunnah.csv"
"D71A216147E4BEF2F2D5DDC52A9933CC7BCF15136C5A84EF241C008AB740705D","8388778","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Jami` at-Tirmidhi.csv"
"B17D9ACCB861B9EAC5F3B8494FF6EE38BFFB7F90B08EB77BC2E610C5BB25D693","9453547","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Jami` at-Tirmidhi.json"
"FA293EA410132CA3D7B40F7844D279386BD19428E6ADF398CCA3F7F30BF2C728","14223087","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sahih al-Bukhari.csv"
"8183491CA95F28072254F84687A81FDED4C484D3C54C1D0AA7E42191601AF05D","16163964","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sahih al-Bukhari.json"
"92C1047259544704B0B053C4EF360A8530D7587E0CF6DD7ED81D9FBD75F97797","12880108","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sahih Muslim.csv"
"1484B90749B56444095A6BCEC2532F001AE1A09226913484580FECF7E6FA55B8","14823053","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sahih Muslim.json"
"B367E23A7E0E8D3936FDA0D9DBA90E02ED8DEDB4CD87A6266F250AA03A675FFD","8466886","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sunan Abi Dawud.csv"
"09601C63CEB771718391F7C84016FAF3491132A046B7731EC9AABC3C3F038CBB","9856121","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sunan Abi Dawud.json"
"5AD14C1D5D566BEA5BE6E548ED6B017FDB10C3031EABC4AB08D03EA691000D9A","8617306","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sunan an-Nasa'i.csv"
"EAB74624BBBE54316342620A4344D76FAF02EC3DB39B2880D13A9C155F7035B4","10110800","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sunan an-Nasa'i.json"
"3BB6A5C24EFDD60FA91FAEC0052397B5CF98A47CB86DCDF8332A5FDF3433075B","5808147","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sunan Ibn Majah.csv"
"40BFD932744BB4A3E40160AF3D7365435C5F383EE900C952F36E9FF412ABFAD0","6898152","data/raw/hadith/multilingual/hf-meeatif-hadith-datasets/Sunan Ibn Majah.json"
"72B402AF2E87CCA697E148C7C6E44A9625D113E6772AA26BF0B5542CBAB54B28","17571332","data/raw/hadith/multilingual/hf-sarnsrun-hadiths/hadiths.jsonl"
"666F84AC02A4D1416E8EFA302ED3F8D567CCC6D3ED1140AA6BDA8548A996B1D1","1475899","data/raw/hadith/official/sunnah-com-api/db/00-samplegitdb.sql"
"7BFCED5699EED170BD996601F810863B8FB171C48F093925DE4C54E4D194A0BD","7876724","data/raw/hadith/quarantined/ahmedbaset-hadith-json-v1.2.0/db/by_book/the_9_books/abudawud.json"
"8B0038DB684B9A37EFE2F047627C8076496B2A6D05BFF576272DE17B6DA699F7","12750789","data/raw/hadith/quarantined/ahmedbaset-hadith-json-v1.2.0/db/by_book/the_9_books/bukhari.json"
"081FB0E9B715C0B9E67DE8D6A88276B80F88EC48517E3564B7BD9E8FF9A2312F","5723671","data/raw/hadith/quarantined/ahmedbaset-hadith-json-v1.2.0/db/by_book/the_9_books/ibnmajah.json"
"530ED720DEA65C7EB4D6EBFEF86E9BE22ED284F3CB2D33E33D1D66C8318FD24F","11453533","data/raw/hadith/quarantined/ahmedbaset-hadith-json-v1.2.0/db/by_book/the_9_books/muslim.json"
"07C94B52058C781943CFC0F2DDF15AF5877C0E134E71B286D40F14AAEB67E7CE","7886749","data/raw/hadith/quarantined/ahmedbaset-hadith-json-v1.2.0/db/by_book/the_9_books/nasai.json"
"E6FA74F574F6F5E6B4D90BEF77E00E672AF5EE92901A1EB8DA99EEFB8858DAA1","7657978","data/raw/hadith/quarantined/ahmedbaset-hadith-json-v1.2.0/db/by_book/the_9_books/tirmidhi.json"
"0F0FE24DDE26C0F531CAE220F5160865022CFD0D63ACAF9A4166C6B55EF50A61","16684525","data/raw/hadith/quarantined/hf-sunnah-ar-en/sunnah_ar_en_dataset.jsonl.gz"
"E95148587E5505A3BBF85E9F5A573119EEFF5EE48438983EAC928853D18932AE","45201508","data/raw/hadith/quarantined/hf-sunnah-dataset/sunnah_com_dataset.parquet"
"71DDF45A317BA4F4A04AEE913FFEFE89F0CC6338E619EC8D9523DBA8380420F1","35384824","data/raw/hadith/research/hf-arbml-hadith/data/train-00000-of-00001-5cba54149aa546fc.parquet"
"470BC868968476C2B36ECF5E0BE3AE673F47ECE55C69AD4E428FF308862EE040","38552855","data/raw/hadith/research/hf-arbml-lk-hadith/data/train-00000-of-00001-0433f24f87697771.parquet"
"9B79141A918BAC7D91F64B1429E8D8D61B88DB35875C848C56F42D392351971C","3248827","data/raw/hadith/research/hf-arbml-quran-hadith/data/train-00000-of-00001.parquet"
"DC1D06975C4EF3BB79F3C6A350799AE27480D1AFBF43AD4DA999DB006D76F738","229598013","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/belal_mgb2-00000-of-00001.parquet"
"7EB802EF9CBB1ADC565286FE1EFC5C7B1D5597CCEDF92D4FD6376E2CE32188A0","450912128","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/cm_voice17_concatenated_validated_clean-00000-of-00004.parquet"
"AD5C874B63BE81E2C7859CDA87AFF4E78CAB33B304403F3FAF721E2E42EF6686","447645425","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/cm_voice17_concatenated_validated_clean-00001-of-00004.parquet"
"C6BBA3104021FB78905B099036F22A6D8470EDFD56F846BAA57E2D69E14513A5","450016900","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/cm_voice17_concatenated_validated_clean-00002-of-00004.parquet"
"71F636B602C2EE0BA75367ABC9ECE14AE3C5D3EE1547F01E729959A12F03A38C","451890416","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/cm_voice17_concatenated_validated_clean-00003-of-00004.parquet"
"2371F38A6CBCB54052C6F1167A3098179CDE865B488A7AAA2CCCD8C436F87452","215504163","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/fleurs-00000-of-00001.parquet"
"93B43033C35901E2561D66A7DD827219739382CB51346772B959D30F9CD2C9BE","276159374","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/hadith_validation-00000-of-00002.parquet"
"390DCCB0CA8DF071386959D47F77B2269229C53EC1279D89FDDCFBCC27443DC0","296586096","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/hadith_validation-00001-of-00002.parquet"
"BF21E8482BF60A45C36B14CCB68835BF534CB80F88102B160DF5721F27FDEAFF","72622447","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/improve_asr_in_hadith-00000-of-00001.parquet"
"CBA7A087293835A151E8327BA24BEFA07510BBE63DDCD36A8923010794FC2375","62858713","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/improve_asr_in_quran-00000-of-00001.parquet"
"6AA220EB33CCB408FB6AC5D0CC8BFE2DB125B7C9A61D4116CDDDDA711E82C1A6","10474585","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/mediaspeech_clean_1st_100-00000-of-00001.parquet"
"0C6357502617D3F0960503896C2025E143737137BE94072852839DB4474D2F7E","99579571","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/mgb2_validation-00000-of-00001.parquet"
"00581E670DB8C3A7E989FDB87EAD0618214560B0D8010B3D50EC947644A043C8","457001175","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/train-00000-of-00007.parquet"
"8E01490FC35CAA88663E6159AF423B94E64AEB73E6869FB5B3B84DB2693FC7C8","400851102","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/train-00001-of-00007.parquet"
"13BC2B911802BF35AAC7D24E8172605DFD81CEB41DEE00C034B8CE7FA035F94E","329290945","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/train-00002-of-00007.parquet"
"722B5433F616A147A734D016D39ABBECC9C1FBC6AF085BAB334011F688B6B1EA","299825334","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/train-00003-of-00007.parquet"
"CA01D808055FB0D44B2E7C48CC04F7D63E71F2597ADA7AC0661F054625DCF42B","247401807","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/train-00004-of-00007.parquet"
"7A24CD2FF9EF02C93AB42835B7A5932FDC6581DCFAB7E75E6D9BF2E797283E76","342545583","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/train-00005-of-00007.parquet"
"2A06C746F2F3D92860B2158042EB2059D7653DBFC362A446A41EAB4D3B1A73AC","501308831","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/train-00006-of-00007.parquet"
"6DFB57B7B8F4B7EA9BA96A1F69B78FDEBEF5E28EF09735C12A1C027A6185AD6B","446544016","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/validation-00000-of-00005.parquet"
"C49CDCF11752FC6E940076D23AC905FB7701173A7F346DE13747DA9EF65C0A96","394574930","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/validation-00001-of-00005.parquet"
"4799EA296ED02321FD8E9ED623242C3CA5CC776E35E3A19062647EC0ADDEC5D6","335623875","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/validation-00002-of-00005.parquet"
"D151D0A70FFA70096C0CAEDDF1E833AA03F90B249EFE71A0A20627A689673ED7","309420208","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/validation-00003-of-00005.parquet"
"11B9C049412184E0D70D778A5A2F0E02C5018BC0F9B6ACADBECEE301BA085612","208358989","data/raw/hadith/research/hf-ar-quran-hadith14books-msa/data/validation-00004-of-00005.parquet"
"D8C4790B656B7A2274C54105C4C081F463E3BE1BD3BC7F0235B805C8F5224011","44172","data/raw/hadith/verification/semakhadis-api/database/seeds/seeder_csv/hadith_seeder.xlsx"
