level,group_key,file_count,bytes,aggregate_sha256,role_counts_json
subtree,collections/fawaz-hadith-api-v1/editions/ind-muslim.min.json,1,5665755,D43D2187360BD9F2E2843E637D4F0FFD143BF02B51376CDB692A83C234C97810,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/ind-nasai,11620,23415792,097BEF0F8B3633605AC1944D2558A96704DDE75783463A1A397244D7FD3575E0,"{""generated"": 5810, ""mirror"": 5810}"
subtree,collections/fawaz-hadith-api-v1/editions/ind-nasai.json,1,5500992,10DEB745D39118459DFB668CE884372A907CED3E7AB0B00212590C1A09F2F198,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/ind-nasai.min.json,1,4663958,B6BB4D694CCC9AA96B033160FFC82E94FC5EACA8EC89EE3FBA5B6A903141FC25,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/ind-tirmidhi,8012,20684593,3F2278A3255A96AB41B72D020CC0D1845773E6420FE51E3025A8E883FF03DE37,"{""generated"": 4006, ""mirror"": 4006}"
subtree,collections/fawaz-hadith-api-v1/editions/ind-tirmidhi.json,1,4964262,03E92A32ED42F45ECBC941B21793270368688E6615F81C3D1DA3304572D9F01C,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/ind-tirmidhi.min.json,1,4327581,05967B0200D21BACD322E91BF3C0FAF5455CB268AB26D9CD23E86887466C74B9,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-abudawud,10636,24001949,B9FF3C624C3C846CD952776F4617B1AA1683B6B20AD51CECD69848821C275703,"{""generated"": 5318, ""mirror"": 5318}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-abudawud.json,1,5710422,89341CFF4C9AFB822761D7C1A37C1589DBB09105F868D21108C80B2F87E7E4EE,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-abudawud.min.json,1,4854511,B247BDC42F24C24ACB502DD641E771CB017294D88635C0BC327807C3EBD20A84,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-bukhari,15322,36844336,BFCC851D94F1D0C0C6B056BCFC06C72B8BA14F9FE76217CF4DBB4F4080BC1BB7,"{""generated"": 7661, ""mirror"": 7661}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-bukhari.json,1,8417300,6B03476F150DEB10FAE4D53903C42913119DACA391C6D440127C2D6B7DD39AE2,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-bukhari.min.json,1,7980221,549A953A836FFDBE248A0F4759348CE6D26716901BC21EF7CF78A6C4606F3A92,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-muslim,15240,16270464,DD4E8B801ACB58ADC1BFB04D330BF5E5B4D4BFE1F3010AEACE8C61C75D01B615,"{""generated"": 7620, ""mirror"": 7620}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-muslim.json,1,3266391,55206C2362C66C486B9AEFF52C5208EE31170432F14BBDD2FB71E8DA6303B5AD,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/rus-muslim.min.json,1,2834760,F845D2CBCB833C5274181F9E559926A8313EE30DDBC7B8948D5ED5741FF77591,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tam-bukhari,15322,69575534,DE34A068838B9B2C400A16B6DD52304159EDAFD686087FA65B7C2891C3C916A9,"{""generated"": 7661, ""mirror"": 7661}"
subtree,collections/fawaz-hadith-api-v1/editions/tam-bukhari.json,1,16600071,45E33912AAF7A91F29A517860B41CC3EF241406161359343CA0E4DD37C246A27,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tam-bukhari.min.json,1,16163049,3DC87C08AA7307EF9FCB3C9B8F27B18424B17ED9C77B4452AF77968394EDB01E,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tam-muslim,15240,32457172,CF0329474BAAEF9746EB93DF9FA19E5123014F8E2E2C3736B8B0645689600F77,"{""generated"": 7620, ""mirror"": 7620}"
subtree,collections/fawaz-hadith-api-v1/editions/tam-muslim.json,1,7313068,0FBFB04917BD159954F186C6ECC1378A8E43EF4DA27D27478F9956290BB5E339,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tam-muslim.min.json,1,6881437,771B8BB03BE954EB24BF83200F77EA0F00D267273E9896661319F53DEB582C3D,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-abudawud,10636,21476561,C7764DB94CFE082AA1414BC4E9ADE14619740F1C990FB2501BC247057BF4E8AE,"{""generated"": 5318, ""mirror"": 5318}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-abudawud.json,1,5079075,772D6A210238212343267395C4059F341EAB8496043A77EFEDF7E23A68711634,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-abudawud.min.json,1,4223164,7D0C1B0018D030AB890A5EC9DEA9C774F3664366093983E18ECA0942E6CF7DB7,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-bukhari,15322,45595086,342FA45675D9ECEF343DDF839B03A4591BF98894496D10AE29B4DA780DD32DAB,"{""generated"": 7661, ""mirror"": 7661}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-bukhari.json,1,10604959,AEDB17C4C2BA2AAFC7C3DD7D2ACBEEB5A2958EFEA0C430D99289067F45B54CAA,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-bukhari.min.json,1,10167937,35AD06FB9FFBB725310D277E186CA305BD8649BA01FD9C69B4436FD63C0A8794,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-ibnmajah,8758,21965774,2757D5F873C3EB5609C4AA634C8096EADB3C6C4F07E0A7D97F99FC6A2E4E647C,"{""generated"": 4379, ""mirror"": 4379}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-ibnmajah.json,1,5277198,63C751FC78F6EFBB9392F1306DB6F7A78160A92073A4C9CD368C95F9F9E993F7,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-ibnmajah.min.json,1,4553069,494ADCCE14C60E0B7799355A722D5EDF83DCD85CF1D85E116C9F5F9ED069D6AE,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-malik,3840,4903574,209017C77F9166D8EA8E3AE69561729D16A25B2C274214349DF5BFF4BE21CA27,"{""generated"": 1920, ""mirror"": 1920}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-malik.json,1,1082953,BB067B7858C354CC217FB8A2A8F4F2A8AB6933CCCE5C392B2508B3E34D3DE0B0,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-malik.min.json,1,912904,74A386D5EAD6523C83929E6BAD9C4C31A576CF38F060FC77DDB0FB83B42332F7,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-muslim,15240,31965956,F78A7013D86E5F876997267B4B89155CCDEE7728921C702E5EE54789651C7C26,"{""generated"": 7620, ""mirror"": 7620}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-muslim.json,1,7190264,3983867817DC0128C298104B953745C2EC32DDAA4A905E09918209788ABCF8A0,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-muslim.min.json,1,6758633,57762DB0D2AF2C092199BDF80F94C4E96C531A14A703F9988AC950884AAE49E4,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-nasai,11620,11058664,992F0D2823F734E11AFB0591113B31F540332E823A98B5A15C023F51D8D2FB89,"{""generated"": 5810, ""mirror"": 5810}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-nasai.json,1,2411710,4925029B2DA8C8BAD1CA96DA1622A2DE329AA5D2343347F4D4540CB224ADB640,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-nasai.min.json,1,1574676,7971FEBEFA1D16E6F1652B02464EFBEB3C173C36B52A9145819E2ADFC8DC0C04,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-nawawi,88,124897,F9BA3D644DC1F04CDEC2126E686EEF0B8DCD0FB0E4D705542815A797EAC050B7,"{""generated"": 44, ""mirror"": 44}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-nawawi.json,1,27083,71A539A16018EC73F5673DE9DD03A48EEA30384BC2C8BCAEF72ABA4B118CCDD3,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-nawawi.min.json,1,24560,7D7E3CD7DAF0AA32407D0D869636BCE96223BD1F0333A6278348C7B1F8804DCA,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-tirmidhi,8012,17755281,BD02AA5BA2CE6D08367A59FD1B30C4C4A819AE35F8FF6DB4349F4DC05DF565E9,"{""generated"": 4006, ""mirror"": 4006}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-tirmidhi.json,1,4231934,5EB3411DF1BEB4E9528EAA87A1F0E939EF8A77AC231EC5ED86E1CA5359C943E0,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/tur-tirmidhi.min.json,1,3595253,931EA36ECDF712B2441EA4266F59BD942C809E8DF4B43A6ECB5E8BEC7D01961B,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-abudawud,10636,25970601,62D1244C7150D8003A5C889168DB0A429EDC858E3FF75DD26FB4C210FBB36D3E,"{""generated"": 5318, ""mirror"": 5318}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-abudawud.json,1,6202585,BAB8E38DAC2A4ADAE6B19013036C3D72AE298392355CA7505FD896E0459CCA75,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-abudawud.min.json,1,5346674,9F7C7DBA5FCDCCEF2C591ED9244F9CAFAF8642E19A41D32BF522154058D87D23,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-bukhari,15322,43262782,6E6D4F35B683B61D7ACDE0B22F3FBBF2C1642625E4F785247702D0D20DF2A915,"{""generated"": 7661, ""mirror"": 7661}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-bukhari.json,1,10021883,F3EB97706D4889EAC05DBEE3438FD27B272FE26C7DFC03AB35E313AD846780F7,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-bukhari.min.json,1,9584861,C34F8984A38CB669FFC13B52786F27E3F7CE648076B93E1D7E505078A29B4AB3,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-ibnmajah,8758,18677934,5AC421B3C930827FEF955862ACED1F6F1492995DA5A31FC393F2A2690F171650,"{""generated"": 4379, ""mirror"": 4379}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-ibnmajah.json,1,4455238,966E82570831CE79FBB67E264DE030C77B47B853DDF14704C804798AEA7014D4,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-ibnmajah.min.json,1,3731109,420B79C22E04F675907D5E6C2214E0884CDBA7C910797A70410484B0B99A529A,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-malik,3840,6676584,50E40C847FF4165476EA36BE69086389985132444BCD98C08AB1415D4E01DECA,"{""generated"": 1920, ""mirror"": 1920}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-malik.json,1,1527089,9CF1B04999C2BCEB28D961CC0F1FD83242053E3853D4492F3DC97AC1DE0D31DA,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-malik.min.json,1,1355273,301A3B8556216C5BF2E2DF231071F7A7550BA0D11F5B95DDF80386B313E923C7,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-muslim,15240,34101715,12CA5A6B480FCEA0ACED5D475B26CC17586805144BAA7E78C3D4852C3BD42F7F,"{""generated"": 7620, ""mirror"": 7620}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-muslim.json,1,7733341,7303EB36AAF0562D33A582754C51F3AF853B8B368D39500AFAB0B4EFD12A5689,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-muslim.min.json,1,7301659,5D5B85647A5F79C1313DA86A474DF04B5BD7D2C3978447F88F5A0428B9A2292F,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-nasai,11620,20631592,F261CF33FCB7E23FCB31A6345CAB91D59BE3B2A77B6F03020C22D0F1867F6ECB,"{""generated"": 5810, ""mirror"": 5810}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-nasai.json,1,4804942,723F8750C64063859198B8BB1B18E61DB5F063FD33A07D2E5D85DAEB2575F00D,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-nasai.min.json,1,3967908,22987F9F88C412E2F42E2FEFC1AFBEC8094D2B136C454DC41A93EAB70A55FC18,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-tirmidhi,8012,24232837,F349602E43FE5FD8D5778DB001F9317129A671EAED83B879FAA0D85775AD2C05,"{""generated"": 4006, ""mirror"": 4006}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-tirmidhi.json,1,5851323,A88C98FEC167311E48289B8C854C793BD7DF6B14F5E11F1923D9C51B070324D5,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/editions/urd-tirmidhi.min.json,1,5214642,2DCA104942941FDFD1BD2A31F80DF2978A004F10F90471BD4584B29637C49D93,"{""mirror"": 1}"
subtree,collections/fawaz-hadith-api-v1/hadith.jpg,1,910721,E973D35B5E2ADF6753D967F497E111D52E2A40E3AF98724E56FA2C7079137AC1,"{""support"": 1}"
subtree,collections/fawaz-hadith-api-v1/info.json,1,10942410,664A06208AB88450AB07F11975C4200C48B3FCCA5CC5007F0A84E9E9BDD8E249,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/info.min.json,1,6438320,6E9F42671770018B6A45A1BD001178FB00A5E70A442BC3E0070A381815271028,"{""principal"": 1}"
subtree,collections/fawaz-hadith-api-v1/infofixer.js,1,2051,D6F5505670DD70B9792495EDD3943D5BFFB190200D4DDD15AFBD45D40487D0C2,"{""support"": 1}"
subtree,collections/fawaz-hadith-api-v1/log.txt,1,166556,3FF1CE87CDC985B2D5B3E950400024EAAB0842AE7B8DA744604084D065EE24AC,"{""payload_unselected"": 1}"
subtree,collections/fawaz-hadith-api-v1/others,7,53850061,216B14780C33DD968AB9D4E104482D7C9C173F8E5761ED74219772CC739EE8AC,"{""payload_unselected"": 1, ""principal"": 1, ""support"": 5}"
subtree,collections/fawaz-hadith-api-v1/package-lock.json,1,7777,0CB28D52CAE7B4107506904A997777CD246F0DBA6B86D2E880687E6458510478,"{""metadata"": 1}"
subtree,collections/fawaz-hadith-api-v1/package.json,1,623,B51512E0FA326C7BF193F7F33CF9995BB2547C20CB2E7E1AB8B1037C7BD01F04,"{""metadata"": 1}"
subtree,collections/fawaz-hadith-api-v1/start,1,0,6FEEB9AD10CCC3E793A1362414BBE220538C6F32E52C8D02E5546ACEB254DEFA,"{""support"": 1}"
subtree,collections/fawaz-hadith-api-v1/utilities.js,1,9867,D80EB646CC3A211CD48D1B37B6DCEE33DB0A4E9AEAC767C22D1BEECCA004E295,"{""support"": 1}"
subtree,collections/hf-all-hadiths-cleaned/.gitattributes,1,2536,454EC1EAA7E18F6C5BD68B7824262838A91B8747DF625B369DD543812698FB78,"{""support"": 1}"
subtree,collections/hf-all-hadiths-cleaned/README.md,1,175,CB3E34492AF60844CE6382D9241A75ED533CD83BF5312508D0BA112100792B70,"{""metadata"": 1}"
subtree,collections/hf-all-hadiths-cleaned/all_hadiths_clean.csv,1,41069994,58125EB00F3BBEBE8C112F5EB95969815067C0AFDA3809402FA51A3BD471D8E2,"{""principal"": 1}"
subtree,collections/hf-fawaz-hadith-data/.gitattributes,1,2477,51412706E61616694AA2B9D16A839F75B3ED707B6169364D720DC10E692B8858,"{""support"": 1}"
subtree,collections/hf-fawaz-hadith-data/README.md,1,1387,EE985D3E257325DCC8D41275C2C2B37F27FF27BB737D44B9A4209EA3D6720124,"{""metadata"": 1}"
subtree,collections/hf-fawaz-hadith-data/data,1,95807528,449DB9840B4EA6D159A392F9878F3114C00D840D60A1B039B3026FEE14CC57A5,"{""principal"": 1}"
subtree,collections/hf-jimlam-hadith-data-hyphen/.gitattributes,1,2477,A2563E9B92EB9DF5D052F5BF93D055A6E4D78CD3ECC24E2DD6211042A7A7514B,"{""support"": 1}"
subtree,collections/hf-jimlam-hadith-data-hyphen/README.md,1,420,E94D483E183C09055B42BB1CFB0C9FE1C5301BED5A2341E7D71D4B123A5C0FB2,"{""metadata"": 1}"
subtree,collections/hf-jimlam-hadith-data-hyphen/data,1,2112969,A8CFCBCC3AD0B9CA291EAAFDC14B264B04B6A8500458E2AE9123FCB3E4F91C61,"{""principal"": 1}"
subtree,collections/hf-jimlam-hadith-data/.gitattributes,1,2477,301A826D928CBCE601ADC96C5F449B343C136568E03624F63B023306102CE831,"{""support"": 1}"
subtree,collections/hf-jimlam-hadith-data/README.md,1,423,5885DAC95A22AE19D21222B540E564FEA94EEC12BF2877F01B80D9E37D599AB9,"{""metadata"": 1}"
subtree,collections/hf-jimlam-hadith-data/data,1,8243895,7045713A57F9243AF75074617E3BDC16141BC671D468CDE22B139DAA4E328366,"{""principal"": 1}"
subtree,collections/hf-maic-all-hadith/.gitattributes,1,2319,D0FBB3F56D442B81A6AF75FA7F27C5EC3DCCEB5F51DAF6852CB5A7BF96DC7084,"{""support"": 1}"
subtree,collections/hf-maic-all-hadith/README.md,1,607,382993BC4A811272E7A27AA86FAA17EDECFEDAEAACE5B8B389B49525047B9040,"{""metadata"": 1}"
subtree,collections/hf-maic-all-hadith/data,1,15794467,493286EBFCD3D36709DD833F167859F2034552FC4FFB977BA2022D952163861A,"{""principal"": 1}"
subtree,collections/hf-ronnieaban-sunnah/.gitattributes,1,2616,0F7A72932AE19112CC3037881387DC0105999B128CDABC1AFC8E889D6C34F959,"{""support"": 1}"
subtree,collections/hf-ronnieaban-sunnah/README.md,1,3468,5898F738CD5FF071B9C561770B95064B936B2AC17B71594C0D45A43E94C90202,"{""metadata"": 1}"
subtree,collections/hf-ronnieaban-sunnah/Sunnah.csv,1,71543839,46BC56780CE118F36E03207E666237BEF4EC8A99FC74A9F645CF126E99CC5051,"{""principal"": 1}"
subtree,collections/hf-sarfarazmir-hadith-dataset/.gitattributes,1,2362,4661BF6072FEA4988D771D7DA87CC11DBC55F7646AC40A7AE1C1DFC63609CB6A,"{""support"": 1}"
subtree,collections/hf-sarfarazmir-hadith-dataset/prompts.csv,1,283232,320FA71E3B2DF927BAACB82D0325579E8189CD79FCCD8DFC064ED58A0E44CCC4,"{""payload_unselected"": 1}"
subtree,multilingual/hf-abdo-arabic-hadith/.gitattributes,1,706,753BED4E974A63B3F590F5F35F4FD21A8F2ACA6B154B7065CFB172FDBC3F4429,"{""support"": 1}"
subtree,multilingual/hf-abdo-arabic-hadith/README.md,1,1147,01659081A2D43A9999AB93BC838CE6BF89FD371CA9D805F5532FB0BA910DDD95,"{""metadata"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/.gitattributes,1,2786,01F25C189FDCD6EF0E153308BFDA7B47219A16DB3B12CC3FBDC63462A4655FA9,"{""support"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Jami` at-Tirmidhi.csv,1,8388778,A971EB749FCAE0571C827F9C63B41BB030FD186E4828A2E103694536C8FC15F4,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Jami` at-Tirmidhi.json,1,9453547,D1774E7DE67FB66D3F6A70642A574B5EFC345D2749104B9941F092A517CBA35D,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/README.md,1,4472,761595CDD96794043E48CBF0348C578C11D73DAB916E66C6541F07EADE4823CD,"{""metadata"": 1}"
