level,group_key,file_count,bytes,aggregate_sha256,role_counts_json
subtree,multilingual/hf-meeatif-hadith-datasets/Sahih Muslim.csv,1,12880108,03392AE2B3D1E1A3A313A7A6FAFF8ABFCFC4FA3D52534B85DEF43450DAF69345,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sahih Muslim.json,1,14823053,70481ACDDE3D5D8E7B79633C3542A9E06473D151954DBA37A145CAFAF1069E63,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sahih al-Bukhari.csv,1,14223087,EBFC84448AA6C645902DB0AA0181BB2022EE2686B59A4D606BFD8E99CC4ED76D,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sahih al-Bukhari.json,1,16163964,67EC79FB263323960DA5AA7E7DCB56DB4A12CD1E3AEC5811DA6D1853F7CDEE7F,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sunan Abi Dawud.csv,1,8466886,58B980498B0FE18019856589CF0CF770B3F22A847A2138915AEE31136E4A9B96,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sunan Abi Dawud.json,1,9856121,58279CE30F5CA1EA0395B3FCBB1FBD46004D020DD33FEA79F9B4FD382D3E5598,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sunan Ibn Majah.csv,1,5808147,AF53DD349D3DC292E979B5395772312EE5B95BFBD5CD2DEAB7FD3B09658E9605,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sunan Ibn Majah.json,1,6898152,F40FBD697B3924E31EA4E80DF58FDB889003E3D73914759D1F524981DC4841AD,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sunan an-Nasa'i.csv,1,8617306,54252E4244F0DF0FA12D7278340771ABA406F7678236FD0C1E7A7F6282D5A71A,"{""principal"": 1}"
subtree,multilingual/hf-meeatif-hadith-datasets/Sunan an-Nasa'i.json,1,10110800,90891D10313D0471CE8B7D80545B5421F8EAE511E413EBADFAE77EC93590D3BE,"{""principal"": 1}"
subtree,multilingual/hf-sarnsrun-hadiths/.gitattributes,1,2571,63E44FB3BF6F013C7C2D4E1CDB4687431BF03B8530E2BF02316FFC3CC4E783C8,"{""support"": 1}"
subtree,multilingual/hf-sarnsrun-hadiths/README.md,1,33,838DD18727D5BD9343FFBD5FB265CEB5FFE1635F2F46650C9AE2A77278872A41,"{""metadata"": 1}"
subtree,multilingual/hf-sarnsrun-hadiths/hadiths.jsonl,1,17571332,22A51198363695DDD49C73273A7FEC4BE27F7C078F49B155D9E6933DAF067B0B,"{""principal"": 1}"
subtree,official/sunnah-com-api/.env.local.sample,1,175,496593C6A164A946EA67E2BA2EA94A8D7811C8AE96C31E7C2A10810AD82617F2,"{""support"": 1}"
subtree,official/sunnah-com-api/.flake8,1,109,F08AFF14751B0DC4D7B49CF71B05B731EC5EEC9A04C27287C8336B016E9C6912,"{""support"": 1}"
subtree,official/sunnah-com-api/.github,2,2337,95FB66F743D0955204E1E1CF05C9C0F7F2C8C6B72508CB7384265915ED7C8B58,"{""support"": 2}"
subtree,official/sunnah-com-api/.gitignore,1,82,52D03048A34F1395F650B42E51F96C383AC9C3C822E8E8C52925D0104DABB0F1,"{""support"": 1}"
subtree,official/sunnah-com-api/Dockerfile,1,261,4D42FE121046BB03848C2D3CF3B20D4B6258424D0A4E1D2583F5F2012082148E,"{""support"": 1}"
subtree,official/sunnah-com-api/Dockerfile-prod,1,366,F95627A353987711A9D8E12874CDFD32200ECEBFA3B63CEC93211414E881D0D2,"{""support"": 1}"
subtree,official/sunnah-com-api/README.md,1,2497,77812083E2D63FDB9396F20560D137FCF29AA1F0DBE486E60BDFC854CFBE7E4C,"{""metadata"": 1}"
subtree,official/sunnah-com-api/config.py,1,355,C6DD352DF0459E1D9F399208E0B114649CA4ED7D38C7824F7A9D0377190F769C,"{""support"": 1}"
subtree,official/sunnah-com-api/db,1,1475899,60F79A343CD310C137C0E5F30601150DB5A74B5A4090F253827B804B2B1C2100,"{""principal"": 1}"
subtree,official/sunnah-com-api/docker-compose.prod.yml,1,194,BA2B0E6C7E44811338036FF6A3F4B187A46076091750E9944B4B5239F36E716E,"{""support"": 1}"
subtree,official/sunnah-com-api/docker-compose.yml,1,747,391AD27D05614BA7A4859B72E69F4FDC72F21C2B74266FAD1409486D0447B332,"{""support"": 1}"
subtree,official/sunnah-com-api/main.py,1,6742,41A43DCD3D445A038B2176D81744778CABE053A471A5D4002549C1BC7D58F00C,"{""support"": 1}"
subtree,official/sunnah-com-api/models.py,1,4960,2B9EAC13260BECDC026427D3A3B301C69178AA4305C8D634F6308D344D3AAB4E,"{""support"": 1}"
subtree,official/sunnah-com-api/pyproject.toml,1,144,9E49DAF14AD1D2EF8B1603493E3E4007A3B6D36E5195D222B5650A172B634140,"{""support"": 1}"
subtree,official/sunnah-com-api/requirements.txt,1,637,9CBFFB56957452D5D0395C1B167A599041D8DF93872A52CEE9DA4418688CE6FC,"{""payload_unselected"": 1}"
subtree,official/sunnah-com-api/scripts,1,1132,5B9EE9A23F8FEAB9B36CBC81E8BBA4D9ABF1D66E4313E01F346E961AA851C5AC,"{""support"": 1}"
subtree,official/sunnah-com-api/spec.v1.yml,1,15604,639DEEB05228AD92082A5C6F26720D3EF0C32B768358DBCE974E368B2EECC5D7,"{""support"": 1}"
subtree,official/sunnah-com-api/text_transform.py,1,3253,1A42083381BFCE55336967F77398E2A5EAC2827F84F45F1956526F3AF70E760A,"{""support"": 1}"
subtree,official/sunnah-com-api/uwsgi.ini,1,81,843D66AAEF84B1077348B6BA1800E1564A97BFE159102F4F000D82E3A3621AF9,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/.env.example,1,112,AAEDF705D27487BBE32F7D2ABA97A7405B331DBBED6967FEBA986681B4763828,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/.eslintrc.cjs,1,429,A1EF93BEA7BC8C4EF1D88A22718B4F104C0DCBC2D7768EB44E62196341DABEA3,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/.github,1,1074,7F0AE1865F9D447CC153307C289B1AA76480EE1187BB48715C9464227EB3FEF8,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/.gitignore,1,64,5B89A99BED7E5E617EE8656DC19BD456F29CA58EB3E3D278262D7C87276AFE3C,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/.prettierrc.json,1,68,FB181A4131C3E568BE6E24AE13C8F96D8283768741AB10ADDB31DACBC460C7F5,"{""payload_unselected"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/README.md,1,2874,E901ABF9918A2CE55314CE8ADBFA774879199C07CF78AEE6E0E1B343E7F6B8A8,"{""metadata"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/package.json,1,1141,10E6AD4B2054E2F59DEA615B6FEF66634DFAD24AF65499B3EBFD4CD91B328697,"{""metadata"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/src,13,11656,A88B8CB6A4360F7293AE459EB8A510F92CE79C51CE424FA33357C3AB6A8B04EB,"{""support"": 13}"
subtree,quarantined/ahmedbaset-hadith-api/tsconfig.json,1,251,01A700DC66526290B478FD5B4C86F7A8C94D0340FDCCDE640E75AAC5759A28DF,"{""payload_unselected"": 1}"
subtree,quarantined/ahmedbaset-hadith-api/types,1,1117,824CA70C43500C513627C7F177EC9407E097683DC3012D323937946417A675A4,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/.env.example,1,30,44F2B1FA8B3D482AFA5D7202D967D95BA30A99293C0319F64093B4C395776385,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/.gitignore,1,43,0439A0E4F9333EA49D58584A4977D70E0DF2CF426228F82699AF34E35E800DE9,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/README.md,1,4572,931364C11394D43F0FB26CA421FC617776B5B7C913942704283CE0B378FBEB54,"{""metadata"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/biome.json,1,270,CA1BA9C0C9D5ACA03F8C85C309057D1A4A07377E779D44EFE2BCA13AB649DABF,"{""payload_unselected"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/db,624,147946830,49404AB221A5B8F702937172A525004FB83B4532CE0C076C56B5315C8C75E233,"{""payload_unselected"": 618, ""principal"": 6}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/package.json,1,1169,9690CAD35590D6677BF6A3104BABA9A58AAE5E80A06AAE67127FB5C5F7C84E6F,"{""metadata"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/pnpm-lock.yaml,1,54101,47F817353FD9C80FE6EB791818D2531D33887849814C0DD572C1A9279E320A17,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/src,8,26585,CDE2F9AA943E3519C17DCC126739179531002308F2A179ED8FAC86B3BE616B14,"{""support"": 8}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/tsconfig.json,1,12013,080D04FBBB6BCE30398A21938ACB3CCEC537DBE406BB9C40AA9E1B967E23F3D3,"{""payload_unselected"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/tsup.config.ts,1,157,6E94EA436B26D103DB7E77C5B7A05BB7176DD617C429A76584F6BAAF6F4E2B8B,"{""support"": 1}"
subtree,quarantined/ahmedbaset-hadith-json-v1.2.0/types,1,1154,716BFC27786EA05D0D8B41DC0E61242403BF79DBA16F26D2D1290AE405047CF5,"{""support"": 1}"
subtree,quarantined/hf-sunnah-ar-en/.gitattributes,1,2520,F9890B961433A6ABD55C1996C806BCDB0CEF5A836987FB13A09FEFFB959914A3,"{""support"": 1}"
subtree,quarantined/hf-sunnah-ar-en/README.md,1,6880,B64A7DF3D26C0F221F86CB0ECAEBA1D503B10644D1D63F38455105ED30A23906,"{""metadata"": 1}"
subtree,quarantined/hf-sunnah-ar-en/sunnah_ar_en_dataset.jsonl.gz,1,16684525,F9CCF6795379701D62A0453912E8CEF9044FEAFEBEF0DB9D104EA44AB295A0AC,"{""principal"": 1}"
subtree,quarantined/hf-sunnah-dataset/.gitattributes,1,2580,97B391D30D3A35237A84B29AF2FAD3B3BFC2DBEBFAC04536BB66BD40C4C8AD97,"{""support"": 1}"
subtree,quarantined/hf-sunnah-dataset/README.md,1,4320,078026EEF0EE195D94406622708BC5ECD2CC7092820BD0C592A0A41988ADFFC3,"{""metadata"": 1}"
subtree,quarantined/hf-sunnah-dataset/sunnah_com_dataset.parquet,1,45201508,F0D1AD483607E9EB6C78CE41EDE83B6A0CF27FC8E7A5C3D64C00C292EC07A1EC,"{""principal"": 1}"
subtree,research/hf-ar-quran-hadith14books-msa/.gitattributes,1,2520,E66AD80B4E4CB946D65C43B78FCE35EC0D97E3C40110CA5BEE299EDDCF145195,"{""support"": 1}"
subtree,research/hf-ar-quran-hadith14books-msa/README.md,1,12232,149FD8188ABECD421CF245779FDFC7B67E6A5CFB503D1510187233242D3CCF85,"{""metadata"": 1}"
subtree,research/hf-ar-quran-hadith14books-msa/data,24,7336594626,59C9380C4311C796F7457E988628A7B38F8E36A2634AA77ECBEBCBA2CA2481E8,"{""principal"": 24}"
subtree,research/hf-ar-quran-hadith14books-msa/metadata.csv,1,3757996,8CBFFAB80922DFE36C4728FC1D6CE4B594BFB517201935CE5DA309AE2696B908,"{""payload_unselected"": 1}"
subtree,research/hf-arbml-hadith/.gitattributes,1,2275,CDDD887F7E526255B83AAE2DC5EA0AF9BEF76A265A06CB8D8940CA12060AF420,"{""support"": 1}"
subtree,research/hf-arbml-hadith/data,1,35384824,33DE31E3FAA449D4C86D14011CD9D777E6E8A3DB7192F5E01018AC28FC83AB09,"{""principal"": 1}"
subtree,research/hf-arbml-hadith/dataset_infos.json,1,629,E5E20ACF55128B9294A97802B0008826491AB76F418C10C7C4492ACD7CD5BFAD,"{""metadata"": 1}"
subtree,research/hf-arbml-lk-hadith/.gitattributes,1,2275,ECD9F04557308934BF919D8AE183EEE954D1810C7F178C0048C00CE4ED73D651,"{""support"": 1}"
subtree,research/hf-arbml-lk-hadith/data,1,38552855,C1F7A6E33C975398EDA1592FDF51BD29ACA0B528EA9727247684A6E093D3A682,"{""principal"": 1}"
subtree,research/hf-arbml-lk-hadith/dataset_infos.json,1,1673,800D977E5EC3CD96181CC9199A02EBAB25651C80F81EFE04525A2144468ADD72,"{""metadata"": 1}"
subtree,research/hf-arbml-quran-hadith/.gitattributes,1,2177,89FB9E2B20F952D67D7B9CC54B76B9C64E10EAD3DF2814B107F0C0404CF8BCD2,"{""support"": 1}"
subtree,research/hf-arbml-quran-hadith/README.md,1,747,FEB2678C8A84B9FE0FDF70E491C02851D11AB9EF4A67523AC9E66756A6073165,"{""metadata"": 1}"
subtree,research/hf-arbml-quran-hadith/data,1,3248827,CF21A762DFA168C69CF8FD1727E920529C73D5879D854E343C4875130E696F1F,"{""principal"": 1}"
subtree,research/lk-hadith-corpus/AbuDaud,44,15275225,9F8DFAE269EC9177340453620486A6F0575B5A35266DAB12E3046A8815A8D055,"{""payload_unselected"": 43, ""support"": 1}"
subtree,research/lk-hadith-corpus/Bukhari,98,25539633,85F7D8574365F77916C9F0363CF4012D960A694673024704A393470DC7AC9E3A,"{""payload_unselected"": 97, ""support"": 1}"
subtree,research/lk-hadith-corpus/IbnMaja,39,10918575,4F84B81D5339C4B45C2004563DAFCE5D3985ECFE77901AEB7775736ED9973557,"{""payload_unselected"": 38, ""support"": 1}"
subtree,research/lk-hadith-corpus/Muslim,58,23582996,4061B9EE2433179C29923410C20A6D1D747CE268635775933BFBCD746E3D7D2C,"{""payload_unselected"": 57, ""support"": 1}"
subtree,research/lk-hadith-corpus/Nesai,52,15672037,8ED8B704544D8D0BCC4E5F990C34AEE30D04FBD983A9A10043E8608E43169861,"{""payload_unselected"": 51, ""support"": 1}"
subtree,research/lk-hadith-corpus/README.md,1,2775,0E2AC0BD26322E6CD7CE92FE7D6CB2EC86BC2C729FB3D8795110F42C6AF12384,"{""metadata"": 1}"
subtree,research/lk-hadith-corpus/Tirmizi,50,15403537,B2718F554477620B71921F5AE05FDC694496D0D622579069120B66571E7090E8,"{""payload_unselected"": 49, ""support"": 1}"
subtree,research/lk-hadith-corpus/starter.py,1,2284,E0D52F5EBC6670204AEEB2FAE8BFEDF9A396420B6119BC59EB50F0530E637886,"{""support"": 1}"
subtree,verification/semakhadis-api/.env.example,1,690,42046E57DD149E5A3A07865496F90DCC486834941FD2EED70F73C72AD784FB9F,"{""support"": 1}"
subtree,verification/semakhadis-api/.gitattributes,1,116,919C64A8958759CBC987C4CEA40257C70A002AA2C8BF29B59178DB3AA2D6A954,"{""support"": 1}"
subtree,verification/semakhadis-api/.gitignore,1,168,CD56532F25D2ED89D3FCAE830F1B59152BFCCEA30CE3CA9462B009E1C36BFD40,"{""support"": 1}"
subtree,verification/semakhadis-api/app,51,44696,C922E3CD8B6420AF349CD0D0B09DF92B752D928A1F2547C4F43D9A05140EF216,"{""support"": 51}"
subtree,verification/semakhadis-api/artisan,1,1739,FADCB5050F6A42810A28FADAA0681FB8005E77E4A495A6B75C4475C0A0AFA11B,"{""support"": 1}"
subtree,verification/semakhadis-api/bootstrap,2,1673,AEAA8790F304C9501E478E8488BDCD5D92A34B4DE11904187093308D9411C469,"{""support"": 2}"
subtree,verification/semakhadis-api/composer.json,1,1755,3D2AD225E3AC9F76B68476983D422AFF72AB33FC8514D1221195EFC4790A5075,"{""payload_unselected"": 1}"
subtree,verification/semakhadis-api/composer.lock,1,174999,02F1EA7A39CC3A22082C0DCEBFF299A7C27BA8F1B36F8EB3EC4CC09EF999898A,"{""support"": 1}"
subtree,verification/semakhadis-api/config,14,47876,33F8979CD02A7F06C2AFA7C1B3E12C3E8D75F0B336930EF82E6B22B651309A55,"{""support"": 14}"
subtree,verification/semakhadis-api/database,37,77696,BA1BF45B026045C7113FDAE349E9CA66E6EB5E904CD43DEDB599B9EBA375A23A,"{""payload_unselected"": 8, ""principal"": 1, ""support"": 28}"
subtree,verification/semakhadis-api/notes.txt,1,86,43A54B5C2417E0D0D98FF58B9DDC4EC4A8DC73B087C309B71DFB5519D2539AC8,"{""payload_unselected"": 1}"
subtree,verification/semakhadis-api/package.json,1,1044,087470F214899ACBBCBC905F7D5CC78F3F0D3D97CD65CC01FBAAD273E0E549AF,"{""metadata"": 1}"
subtree,verification/semakhadis-api/phpunit.xml,1,1120,BAE80B90A8C098AB2DCBC786843A0B3777F482A2E0CB626D59E8E546BC5B2AFF,"{""payload_unselected"": 1}"
subtree,verification/semakhadis-api/public,6,478047,ABF9A5712E08A51AFA99A90BFB2DA8BF4A987949BAF6BEEF6EDC60B195527ECA,"{""payload_unselected"": 1, ""support"": 5}"
subtree,verification/semakhadis-api/resources,10,15100,1A3DD4F9C956C2033C4248A80946F3964CAADC89502B57C8ED2854920290E420,"{""support"": 10}"
subtree,verification/semakhadis-api/routes,4,2941,959C83550D5D9F317D791255820A432765C21F38B98F37AC9E27F7B317B92D79,"{""support"": 4}"
subtree,verification/semakhadis-api/server.php,1,584,FEE92A89783DFF1306E7192572C3644676E01856474E3757304E3168C798A839,"{""support"": 1}"
subtree,verification/semakhadis-api/storage,8,233,D874B3174D02F91EA15A0168DF03B7AB2A6E1B3A57C023D67F69A53806007326,"{""support"": 8}"
subtree,verification/semakhadis-api/tests,4,1336,B60B644DA19C4C8A998521EDF02FEEB5A4C25FC08C60ABC0E6181C5BB5FCD3CA,"{""support"": 4}"
subtree,verification/semakhadis-api/webpack.mix.js,1,564,16AA1C68434079809166FAF1771D302DB5AD37C3580BFAD68A9C166CBC0646C5,"{""support"": 1}"
subtree,verification/semakhadis-api/yarn.lock,1,265180,FDF590A3A9830722DD17A865FDD133EB43F1BE5441C84A8CE6F9E737842EDDA3,"{""support"": 1}"
subtree,verification/semakhadis-frontend/.angular-cli.json,1,2462,8D93B71CD1A6EF984BB92CEB08673B857904ED1E664CBA1D73220EF167C69CCA,"{""payload_unselected"": 1}"
subtree,verification/semakhadis-frontend/.editorconfig,1,258,37FFD31448CBFB75D934E6822E38E0DC1CC59305169C8D76706D562B2C667EE0,"{""support"": 1}"
subtree,verification/semakhadis-frontend/.gitignore,1,648,66F2FC23C3D1514B3910EFD8B8A23BF1B5136D5289E3E4ADCD0CBF1B8918E587,"{""support"": 1}"
subtree,verification/semakhadis-frontend/.travis.yml,1,389,1EAAEBC6A6E3AE1630E961F07CFF8408922FE3B2D620D9F981B9B7890D9A1504,"{""support"": 1}"
subtree,verification/semakhadis-frontend/README.md,1,932,118ED641454F640316945BC0F86EC3DEEC1E664D27213C80BB92D05C58CC11C4,"{""metadata"": 1}"
subtree,verification/semakhadis-frontend/e2e,3,827,D49F6E0A0721C0623207EC4EFA87848E5FB3710268F7BAB790ED2CB456269EC8,"{""payload_unselected"": 1, ""support"": 2}"
subtree,verification/semakhadis-frontend/karma.conf.js,1,956,3E7390A7E9A4A8C21D7C5110891CBB9D12430E0111F54F192D73A823E2B21809,"{""support"": 1}"
subtree,verification/semakhadis-frontend/package.json,1,2242,85EA30161DB629764CAADBFE5305A7B3CF79076AA968D1DF3A089B561C284723,"{""metadata"": 1}"
subtree,verification/semakhadis-frontend/protractor.conf.js,1,750,67B0995C0235379BAF291740BDAC6DD2F4F939E054BF7FC33283E4DC965C13DA,"{""support"": 1}"
subtree,verification/semakhadis-frontend/src,206,5174069,5F3D096799FF51CC15F4570E3F5FF6C874D06F0AE6B28319315C6194DF9C92AB,"{""support"": 206}"
subtree,verification/semakhadis-frontend/tsconfig.json,1,3195,886DD6CA340330889083A7C3BC62154906F78474F953F987C8F39CD2E87D5CBF,"{""payload_unselected"": 1}"
subtree,verification/semakhadis-frontend/tslint.json,1,3668,5A65AA6EB3AE20CAA7CC2C16171B15D0BFA0384DD28C7B97E34F217CB36B8DC2,"{""payload_unselected"": 1}"
subtree,verification/semakhadis-frontend/yarn.lock,1,268124,88DA3DB3E38A099E0A989B42EF15F8DE16ACC437D3D66A894B44CE3C7303A564,"{""support"": 1}"
